    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.14s
     Running unittests src\lib.rs (target\debug\deps\apeireth_extension-f8e8108e259e516a.exe)

running 68 tests
test audit::tests::audit_rejects_tiny_input ... ok
test audit::tests::audit_rejects_no_permissions ... ok
test audit::tests::audit_ok_with_minimum ... ok
test error::tests::error_displays_correctly ... ok
test audit::tests::audit_rejects_huge_timeout ... ok
test audit::tests::audit_rejects_tiny_output ... ok
test error::tests::error_audit_rejected_display ... ok
test audit::tests::log_clear ... ok
test error::tests::error_permission_denied_fields ... ok
test error::tests::error_input_too_large_fields ... ok
test audit::tests::log_push_and_len ... ok
test manifest::tests::missing_section ... ok
test manifest::tests::duplicate_permission_rejected ... ok
test manifest::tests::invalid_kind ... ok
test manifest::tests::all_6_kinds_parseable ... ok
test manifest::tests::name_uppercase_rejected ... ok
test plugins::preprocessor::tests::preprocessor_uppercase ... ok
test plugins::async_plug::tests::async_plugin_kind ... ok
test audit::tests::log_by_plugin ... ok
test plugins::preprocessor::tests::preprocessor_chain_two ... ok
test plugins::preprocessor::tests::preprocessor_kind ... ok
test manifest::tests::missing_name ... ok
test plugins::preprocessor::tests::preprocessor_no_text_field ... ok
test plugins::service::tests::service_cannot_restart_after_terminate ... ok
test plugins::service::tests::service_get_op ... ok
test plugins::service::tests::service_kind ... ok
test manifest::tests::parse_valid_manifest ... ok
test plugins::static_plug::tests::static_plugin_kind ... ok
test plugins::service::tests::service_lifecycle ... ok
test plugins::hybrid::tests::hybrid_plugin_kind ... ok
test plugins::static_plug::tests::static_plugin_unknown_key ... ok
test manifest::tests::timeout_too_large ... ok
test registry::tests::list_by_kind_works ... ok
test plugins::static_plug::tests::static_plugin_loads_once ... ok
test plugins::sync::tests::sync_plugin_basic ... ok
test registry::tests::register_audit_rejects_no_perms ... ok
test registry::tests::all_6_kinds_registered ... ok
test registry::tests::call_not_found ... ok
test registry::tests::audit_log_records_success ... ok
test plugins::sync::tests::sync_plugin_kind ... ok
test registry::tests::call_sandbox_rejects_input_too_large ... ok
test registry::tests::register_then_call_round_trip ... ok
test traits::tests::output_ok_size ... ok
test registry::tests::call_sandbox_rejects_no_permission ... ok
test sandbox::tests::default_caller_has_invoke_read ... ok
test sandbox::tests::empty_caller_rejects_invoke ... ok
test sandbox::tests::with_permission_extends_set ... ok
test plugins::sync::tests::sync_plugin_propagates_error ... ok
test sandbox::tests::output_size_check_disabled ... ok
test sandbox::tests::output_size_check_enabled ... ok
test registry::tests::register_duplicate_rejected ... ok
test sandbox::tests::privileged_caller_accepts_all ... ok
test sandbox::tests::input_at_exact_limit_ok ... ok
test traits::tests::input_byte_size_non_zero ... ok
test traits::tests::input_with_context ... ok
test traits::tests::output_err_size ... ok
test types::tests::audit_entry_failure_has_error_zero_output ... ok
test types::tests::parse_accepts_legacy_aliases ... ok
test types::tests::parse_unknown_returns_none ... ok
test types::tests::plugin_kind_serde_snake_case ... ok
test sandbox::tests::input_too_large_rejected ... ok
test types::tests::all_kinds_as_str_round_trip ... ok
test types::tests::audit_entry_success_has_no_error ... ok
test sandbox::tests::without_permission_removes ... ok
test plugins::async_plug::tests::async_plugin_returns ... ok
test plugins::async_plug::tests::async_plugin_concurrent_safe ... ok
test plugins::hybrid::tests::hybrid_plugin_enqueue ... ok
test plugins::hybrid::tests::hybrid_plugin_queue_drains ... ok

test result: ok. 68 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.85s

