    Blocking waiting for file lock on build directory
    Finished `test` profile [unoptimized + debuginfo] target(s) in 4.48s
     Running unittests src\lib.rs (target\debug\deps\apeireth_bus-b29ce078c55824a3.exe)

running 99 tests
test channel::tests::channel_set_all_and_default ... ok
test channel::tests::t02_channel_multi_fanout ... ok
test channel::tests::channel_vcp_str ... ok
test channel::tests::channel_topic_prefix ... ok
test channel::tests::channel_set_bits ... ok
test event_bridge::tests::bridge_push_and_filter_by_kind ... ok
test event_log::tests::shared_event_log_creates_arc ... ok
test event_bridge::tests::gate_burst_detection ... ok
test event_bridge::tests::gate_burst_window_expires ... ok
test channel::tests::t04_channel_same_topic_different_channel ... ok
test l0::tests::publish_with_no_subscribers_doesnt_block ... ok
test event_bridge::tests::gate_type_filter ... ok
test event_bridge::tests::market_events_feed_oracle_chain_shape ... ok
test event_log::tests::append_and_query ... ok
test event_log::tests::clear_empties_log ... ok
test lifecycle::tests::broadcasts_to_l0_topic ... ok
test event_log::tests::capacity_overflow_evicts_oldest ... ok
test event_log::tests::last_n_reverses_order ... ok
test event_log::tests::new_log_empty ... ok
test event_log::tests::replay_pattern_with_wildcard ... ok
test event_log::tests::replay_since_filters_by_timestamp ... ok
test lifecycle::tests::errors_are_collected_not_swallowed ... ok
test lifecycle::tests::no_hooks_fire_is_noop ... ok
test organ_kani_proofs::r177_bus_01_message_priority_3 ... ok
test organ_kani_proofs::r177_bus_02_priority_default_normal ... ok
test lifecycle::tests::hooks_fire_on_matching_event_only ... ok
test organ_kani_proofs::r177_bus_03_bus_message_new ... ok
test lifecycle::tests::session_scoped_hook_filters ... ok
test organ_kani_proofs::r177_bus_04_bus_message_with_trace_id ... ok
test channel::tests::channel_set_to_vec ... ok
test l0::tests::watch_get_returns_last ... ok
test organ_kani_proofs::r177_bus_06_bus_message_with_priority ... ok
test organ_kani_proofs::r177_bus_05_bus_message_map_preserves_trace ... ok
test organ_kani_proofs::r177_bus_07_backpressure_policy_default_block ... ok
test organ_kani_proofs::r177_bus_10_bus_message_clone_preserves ... ok
test pattern::tests::exact_match_no_wildcard ... ok
test pattern::tests::mixed_literal_and_wildcard ... ok
test organ_kani_proofs::r177_bus_09_backpressure_policy_names_distinct ... ok
test organ_kani_proofs::r177_bus_08_backpressure_policy_variants_6 ... ok
test pattern::tests::multi_wildcard_matches_many_segments ... ok
test pattern::tests::pure_multi_wildcard_matches_everything ... ok
test pattern::tests::shared_registry_factory ... ok
test pattern::tests::pure_single_wildcard ... ok
test pattern::tests::registry_register_and_query ... ok
test r216_tests::r216_09_channelset_ai_human_fanout ... ok
test r216_tests::r216_10_channelset_all_3 ... ok
test r216_tests::r216_04_drop_policy ... ok
test r216_tests::r216_02_drop_oldest_policy ... ok
test pattern::tests::single_wildcard_matches_one_segment ... ok
test r216_tests::r216_07_both_channel_visible_to_subscribers ... ok
test r216_tests::r216_12_bus_stats_track ... ok
test r216_tests::r216_08_trace_id_preserved_through_channel ... ok
test r216_tests::r228_01_subscribe_pattern_receives_matching ... ok
test r216_tests::r216_01_block_policy_no_receiver ... ok
test r216_tests::r216_03_drop_newest_policy ... ok
test r216_tests::r226_01_policy_name_block ... ok
test r216_tests::r216_13_bus_stats_shared_arc ... ok
test r216_tests::r216_14_channel_count_constant ... ok
test r216_tests::r226_02_policy_name_drop_oldest ... ok
test r216_tests::r226_06_policy_name_adaptive ... ok
test r216_tests::r226_05_policy_name_coalesce ... ok
test r216_tests::r226_08_adaptive_policy_publishes ... ok
test r216_tests::r226_07_coalesce_policy_publishes ... ok
test r216_tests::r228_05_publish_fans_out_to_multiple_patterns ... ok
test r216_tests::r228_03_multi_wildcard_matches_multi_segments ... ok
test r216_tests::r226_04_policy_name_drop ... ok
test r216_tests::r226_03_policy_name_drop_newest ... ok
test r216_tests::r228_04_pure_multi_wildcard_receives_all ... ok
test r216_tests::r228_06_pattern_count_tracks ... ok
test r216_tests::r229_01_publish_records_to_event_log ... ok
test r216_tests::r228_08_exact_and_pattern_both_receive ... ok
test r216_tests::r229_02_no_event_log_by_default ... ok
test r216_tests::r229_03_replay_topic_returns_matching ... ok
test tests::bus_message_keeps_trace_id_through_map ... ok
test r216_tests::r228_07_unsubscribe_pattern_stops_delivery ... ok
test tests::r245_01_message_priority_default_is_normal ... ok
test r216_tests::r229_05_event_log_overflows_at_capacity ... ok
test tests::bus_error_io_conversion ... ok
test tests::backpressure_policy_default_is_block ... ok
test tests::r245_02_with_priority_builder_sets_priority ... ok
test tests::t02_l0_pubsub_multi_sub ... ok
test tests::bus_stats_snapshot_reflects_increments ... ok
test tests::r245_03_publish_counts_priority_buckets ... ok
test tests::bus_error_serde_conversion ... ok
test tests::t03_l0_reqrep ... ok
test r216_tests::r229_04_replay_pattern_with_wildcard ... ok
test r216_tests::r229_06_last_n_reverses_order ... ok
test tests::t06_trace_id_through_map ... ok
test tests::t05_l0_backpressure_drop_oldest ... ok
test tests::trace_id_is_monotonic ... ok
test tests::t04_l0_streaming ... ok
test tests::t01_l0_pubsub_single_sub ... ok
test tests::t15_backpressure_policy_variants ... ok
test r216_tests::r216_11_channelset_partial ... ok
test r216_tests::r216_06_human_channel_isolation ... ok
test r216_tests::r216_05_ai_channel_isolation ... ok
test channel::tests::t01_channel_isolation ... ok
test channel::tests::t03_both_channel_sees_ai_messages ... ok
test r216_tests::r228_02_subscribe_pattern_no_match_doesnt_receive ... ok

test result: ok. 99 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.12s

