    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.14s
     Running unittests src\lib.rs (target\debug\deps\apeireth_upgrade-9193f81ecf40fdc5.exe)

running 155 tests
test council::tests::council_opinion_strong_disapprove_predicate ... ok
test council::tests::council_seat_semantic_name_non_empty ... ok
test council::tests::council_seat_all_has_seven ... ok
test council::tests::reviewer_disapprove_ratio_triggers_hold ... ok
test council::tests::reviewer_missing_seat_triggers_hold ... ok
test council::tests::reviewer_full_approve_no_hold ... ok
test council::tests::reviewer_low_ratio_no_hold ... ok
test council::tests::council_stance_is_disapprove ... ok
test cross_crate::tests::confidence_threshold_returns_valid_range ... ok
test council::tests::reviewer_one_strong_disapprove_triggers_hold ... ok
test cross_crate::tests::default_ota_multisig_collector_5_of_7 ... ok
test cross_crate::tests::gate_verdict_is_pass_works ... ok
test council::tests::report_disapprove_ratio_correct ... ok
test cross_crate::tests::multisig_approved_maps_to_quorum ... ok
test cross_crate::tests::default_multi_authority_2_of_3_succeeds ... ok
test council::tests::strict_hold_trigger_requires_unanimous ... ok
test cross_crate::tests::deliberate_with_7_advisors_requires_7 ... ok
test cross_crate::tests::sandbox_five_gates_block_reason_returns_some_on_block ... ok
test cross_crate::tests::multisig_insufficient_maps_to_pending ... ok
test cross_crate::tests::stance_kind_to_str_covers_all_variants ... ok
test cross_crate::tests::multisig_read_only_rejected_maps_to_invalid ... ok
test cross_crate::tests::multisig_threshold_not_met_maps_to_invalid ... ok
test cross_crate::tests::report_first_block_reason_returns_some_on_cache_miss ... ok
test cross_crate::tests::grant_verdict_into_gate_verdict ... ok
test cross_crate::tests::sandbox_five_gates_default_engine_gate1_2_3_4_pass_for_patch ... ok
test cross_crate::tests::seat_mapping_covers_all_seven_domains ... ok
test cross_crate::tests::seven_mandatory_advisors_count_is_seven ... ok
test cross_crate::tests::synthesize_council_report_no_hold_when_all_approve ... ok
test cross_crate::tests::multisig_unknown_signatory_maps_to_invalid ... ok
test governance::tests::five_fold_governance_rejects_e_layer_by_default ... ok
test governance::tests::five_fold_governance_accepts_patch ... ok
test cross_crate::tests::sandbox_five_gates_first_block_is_reflection_when_cache_allow ... ok
test governance::tests::governance_verdict_failed_carries_dimension ... ok
test cross_crate::tests::synthesize_council_report_triggers_hold_on_low_confidence ... ok
test intent::tests::intent_full_happy_path ... ok
test intent::tests::intent_illegal_approve_from_drafting ... ok
test governance::tests::governance_dimension_variants_count ... ok
