warning: unexpected `cfg` condition name: `kani`
   --> crates\apeireth-asi\src\organ_kani_proofs.rs:100:7
    |
100 | #[cfg(kani)]
    |       ^^^^
    |
    = help: expected names are: `docsrs`, `feature`, and `test` and 32 more
    = help: consider using a Cargo feature instead
    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
             [lints.rust]
             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(kani)'] }
    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(kani)");` to the top of the `build.rs`
    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
    = note: `#[warn(unexpected_cfgs)]` on by default

warning: unexpected `cfg` condition name: `kani`
   --> crates\apeireth-asi\src\organ_kani_proofs.rs:107:7
    |
107 | #[cfg(kani)]
    |       ^^^^
    |
    = help: consider using a Cargo feature instead
    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
             [lints.rust]
             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(kani)'] }
    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(kani)");` to the top of the `build.rs`
    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: unused imports: `AsiV05Scores`, `V05_DIMENSION_NAMES`, `V05_DIM_COUNT`, `V1136Submeasures`, `V1136_SUBMEASURE_COUNT`, and `V1136_SUBMEASURE_NAMES`
 --> crates\apeireth-asi\src\organ_kani_proofs.rs:8:5
  |
8 |     AsiV05Scores, V1136Submeasures, V05_DIMENSION_NAMES, V05_DIM_COUNT,
  |     ^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^
9 |     V1136_SUBMEASURE_COUNT, V1136_SUBMEASURE_NAMES,
  |     ^^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: `apeireth-asi` (lib) generated 3 warnings (run `cargo fix --lib -p apeireth-asi` to apply 1 suggestion)
   Compiling apeireth-cognition v2.0.0 (C:\Users\31683\Apeireth-rust\reconstruction_v2\crates\apeireth-cognition)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.93s
     Running unittests src\lib.rs (target\debug\deps\apeireth_cognition-4524b985fe6f0b6d.exe)

running 62 tests
test calibration::tests::bin_calibration_gap_perfect_forecaster_is_zero ... ok
test calibration::tests::bins_handle_forecast_zero_in_first_bin ... ok
test calibration::tests::bins_handle_forecast_one_in_last_bin ... ok
test calibration::tests::brier_single_perfect_zero ... ok
test calibration::tests::bins_partition_correctly_10 ... ok
test calibration::tests::brier_score_mean_basic ... ok
test calibration::tests::brier_score_mean_worst ... ok
test calibration::tests::brier_single_worst_one ... ok
test calibration::tests::decompose_empty_returns_zero ... ok
test calibration::tests::brier_score_serialization_round_trip ... ok
test calibration::tests::ece_empty_returns_zero ... ok
test consciousness_bridge::tests::intensity_weights_match_v1 ... ok
test calibration::tests::ece_miscalibrated_is_high ... ok
test calibration::tests::ece_perfect_forecaster_is_zero ... ok
test consciousness_bridge::tests::t05_intensity_scales_effect ... ok
test calibration::tests::bins_compute_mean_forecast_and_outcome ... ok
test consciousness_bridge::tests::t07_accumulate_averages ... ok
test consciousness_bridge::tests::t08_biases_clamps_to_unit ... ok
test calibration::tests::monotonic_decomposition_skilled_forecaster ... ok
test consciousness_bridge::tests::accumulate_empty_returns_default ... ok
test decision::tests::decide_rejects_when_any_block ... ok
test consciousness_bridge::tests::t01_joy_boosts_creativity ... ok
