    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.23s
     Running unittests src\lib.rs (target\debug\deps\apeireth_protocol-7f47eddf8070d56a.exe)

running 71 tests
test adapters::minimax::tests::test_minimax_serialization ... ok
test adapters::gemini::tests::test_gemini_serialization_and_parsing ... ok
test adapters::anthropic::tests::test_anthropic_serialization_and_parsing ... ok
test adapters::minimax::tests::test_minimax_cot_response_parsing ... ok
test v1_era::adapters::anthropic_messages::tests::decode_basic_response ... ok
test v1_era::adapters::anthropic_messages::tests::encode_basic ... ok
test v1_era::adapters::anthropic_messages::tests::name_and_endpoint ... ok
test v1_era::adapters::anthropic_messages::tests::encode_system_separated ... ok
test v1_era::adapters::gemini::tests::encode_system_to_system_instruction ... ok
test v1_era::adapters::anthropic_messages::tests::encode_requires_max_tokens ... ok
test v1_era::adapters::gemini::tests::encode_basic ... ok
test v1_era::adapters::gemini::tests::name_and_endpoint ... ok
test v1_era::adapters::openai_chat::tests::decode_basic_response ... ok
test v1_era::adapters::openai_chat::tests::encode_missing_messages_errors ... ok
test v1_era::adapters::gemini::tests::decode_basic_response ... ok
test v1_era::adapters::openai_chat::tests::encode_missing_model_errors ... ok
test adapters::openai::tests::test_openai_tool_call_parsing ... ok
test v1_era::adapters::openai_chat::tests::name_and_endpoint ... ok
test v1_era::adapters::openai_chat::tests::role_mapping ... ok
test v1_era::adapters::openai_chat::tests::temperature_range_check ... ok
test v1_era::adapters::openai_chat::tests::tool_choice_specific ... ok
test v1_era::adapters::openai_responses::tests::decode_basic_response ... ok
test v1_era::adapters::openai_chat::tests::encode_basic ... ok
test v1_era::adapters::openai_responses::tests::encode_basic ... ok
test v1_era::adapters::openai_responses::tests::name_and_endpoint ... ok
test v1_era::bridge::bridge_tests::anthropic_bridge_name_and_endpoint ... ok
test v1_era::bridge::bridge_tests::encode_for_kind_dispatches_all_4 ... ok
test v1_era::bridge::bridge_tests::decode_for_kind_dispatches_all_4 ... ok
test v1_era::bridge::bridge_tests::endpoint_path_for_kind_distinct ... ok
test v1_era::bridge::bridge_tests::gemini_bridge_encode_decode_round_trip ... ok
test v1_era::bridge::bridge_tests::openai_chat_bridge_encode_decode_round_trip ... ok
test v1_era::bridge::bridge_tests::openai_chat_bridge_name_and_endpoint ... ok
test v1_era::bridge::bridge_tests::openai_responses_bridge_name_and_endpoint ... ok
test v1_era::bridge::bridge_tests::bridges_are_zero_sized ... ok
test v1_era::bridge_ext::tests::bridge_kinds_are_explicit ... ok
test v1_era::bridge::bridge_tests::gemini_bridge_name_and_endpoint ... ok
test v1_era::bridge_ext::tests::passthrough_preserves_payload ... ok
test v1_era::bridge_ext::tests::queue_is_bounded_fifo ... ok
test v1_era::bridge_ext::tests::queue_rejects_zero_capacity ... ok
test v1_era::bridge_ext::tests::stream_assembles_chunks ... ok
test v1_era::bridge_ext::tests::stream_supports_split_utf8_codepoint ... ok
test v1_era::error::tests::is_tool_result_error_ambiguous ... ok
test v1_era::error::tests::is_tool_result_error_failure_fields ... ok
test v1_era::error::tests::is_tool_result_error_null_is_not_error ... ok
test v1_era::error::tests::is_tool_result_error_http_code ... ok
test v1_era::bridge_ext::tests::stream_rejects_invalid_utf8_and_resets ... ok
test v1_era::error::tests::is_tool_result_error_success_fields ... ok
test v1_era::error::tests::is_tool_result_error_string_prefix ... ok
test v1_era::gateway::tests::bridge_can_register_multiple_kinds ... ok
test v1_era::gateway::tests::gateway_register_and_dispatch ... ok
test v1_era::gateway::tests::dispatch_unregistered_kind_errors ... ok
test v1_era::normalized::tests::content_part_from_legacy_value_array_text_types ... ok
test v1_era::normalized::tests::content_part_from_legacy_value_empty ... ok
test v1_era::normalized::tests::content_part_from_legacy_value_image_url ... ok
test v1_era::gateway::tests::openclaw_bridge_echoes_workspace ... ok
test v1_era::normalized::tests::content_part_from_legacy_string ... ok
test v1_era::normalized::tests::message_role_from_legacy_value_developer_to_system ... ok
test v1_era::normalized::tests::finish_reason_round_trip_all_protocols ... ok
test v1_era::gateway::tests::protocol_kind_as_str_all_seven ... ok
test v1_era::normalized::tests::normalized_message_assistant_with_tool_calls ... ok
test v1_era::normalized::tests::normalized_message_tool_result ... ok
test v1_era::normalized::tests::normalized_request_new_defaults ... ok
test v1_era::normalized::tests::usage_total_is_sum ... ok
test v1_era::ws_v1::ws_v1_tests::frame_type_str_covers_all_eight ... ok
test v1_era::ws_v1::ws_v1_tests::req_id_shared_across_five_business_frames ... ok
test v1_era::ws_v1::ws_v1_tests::serde_tag_uses_type_field ... ok
test v1_era::ws_v1::ws_v1_tests::tool_result_data_and_error_are_optional ... ok
test v1_era::ws_v1::ws_v1_tests::eight_frames_serde_round_trip ... ok
test v1_era::ws_v1::ws_v1_tests::ws_protocol_version_locked_at_one ... ok
test voice::tests::test_energy_vad_and_barge_in ... ok
test ws::tests::test_ws_8_frame_roundtrip ... ok

test result: ok. 71 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

